intent,content_type,required_views,optional_views,structured_filters_json,vector_filters_json,max_items_per_view,rerank_strategy,merge_precedence_policy,timeout_ms
generate,behind_the_scenes,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,daily_fragment,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,emotion_expression,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,event_documentary,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,founder_ip,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,humor_content,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,knowledge_sharing,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,lifestyle_expression,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,outfit_of_the_day,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,personal_vlog,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,process_trace,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,product_copy_general,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,product_journey,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,product_review,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,role_work_vlog,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,store_daily,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,talent_showcase,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
generate,training_material,"[""pack_view"", ""content_type_view""]","[""play_card_view"", ""runtime_asset_view"", ""brand_overlay_view"", ""evidence_view""]","{""coverage_status"": [""complete"", ""partial""]}","{""brand_layer"": ""$allowed_layers"", ""gate_status"": ""active""}",5,vector_score,brand_over_domain,1500
